-- Merging decision tree log ---
manifest
ADDED from C:\Users\JC\OneDrive\Desktop\SoleStop--SoleStop-Firebase\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Users\JC\OneDrive\Desktop\SoleStop--SoleStop-Firebase\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Users\JC\OneDrive\Desktop\SoleStop--SoleStop-Firebase\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Users\JC\OneDrive\Desktop\SoleStop--SoleStop-Firebase\app\src\main\AndroidManifest.xml:2:1-44:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\JC\.gradle\caches\8.13\transforms\e5fb341d3cd780798f7d3b087169898d\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\JC\.gradle\caches\8.13\transforms\219b16ff631d6b11ba9aa0089ba02082\transformed\firebase-auth-24.0.1\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\JC\OneDrive\Desktop\SoleStop--SoleStop-Firebase\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\JC\OneDrive\Desktop\SoleStop--SoleStop-Firebase\app\src\main\AndroidManifest.xml
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\JC\.gradle\caches\8.13\transforms\d3333f9eb64e4fd4e43ac060241c1b1f\transformed\emoji2-1.2.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\JC\.gradle\caches\8.13\transforms\91e76cdef0943eb48c1764c248f45f8b\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\JC\.gradle\caches\8.13\transforms\91e76cdef0943eb48c1764c248f45f8b\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\JC\.gradle\caches\8.13\transforms\81fa91700c2bbed11f5f642fd96494fa\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\JC\.gradle\caches\8.13\transforms\81fa91700c2bbed11f5f642fd96494fa\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\JC\.gradle\caches\8.13\transforms\f8f6bf698276a0b2399cde2092795b0d\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\JC\.gradle\caches\8.13\transforms\f8f6bf698276a0b2399cde2092795b0d\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\JC\.gradle\caches\8.13\transforms\d3333f9eb64e4fd4e43ac060241c1b1f\transformed\emoji2-1.2.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\JC\.gradle\caches\8.13\transforms\d3333f9eb64e4fd4e43ac060241c1b1f\transformed\emoji2-1.2.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\JC\.gradle\caches\8.13\transforms\d3333f9eb64e4fd4e43ac060241c1b1f\transformed\emoji2-1.2.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\JC\.gradle\caches\8.13\transforms\d3333f9eb64e4fd4e43ac060241c1b1f\transformed\emoji2-1.2.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\JC\.gradle\caches\8.13\transforms\d3333f9eb64e4fd4e43ac060241c1b1f\transformed\emoji2-1.2.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\JC\.gradle\caches\8.13\transforms\d3333f9eb64e4fd4e43ac060241c1b1f\transformed\emoji2-1.2.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\JC\.gradle\caches\8.13\transforms\d3333f9eb64e4fd4e43ac060241c1b1f\transformed\emoji2-1.2.0\AndroidManifest.xml:30:17-75
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\JC\.gradle\caches\8.13\transforms\219b16ff631d6b11ba9aa0089ba02082\transformed\firebase-auth-24.0.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\JC\.gradle\caches\8.13\transforms\ce2d32831e9109952f5780ea4d3f512c\transformed\firebase-firestore-26.0.2\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\JC\.gradle\caches\8.13\transforms\ce2d32831e9109952f5780ea4d3f512c\transformed\firebase-firestore-26.0.2\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\JC\.gradle\caches\8.13\transforms\53e94b606bf10fe8c3ae124110b0270c\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\JC\.gradle\caches\8.13\transforms\53e94b606bf10fe8c3ae124110b0270c\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\JC\.gradle\caches\8.13\transforms\18534c83212f599de8b769754e0a63c7\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\JC\.gradle\caches\8.13\transforms\18534c83212f599de8b769754e0a63c7\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\JC\.gradle\caches\8.13\transforms\bb2e0119b0b7fbf069a2006a709d6831\transformed\firebase-storage-22.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\JC\.gradle\caches\8.13\transforms\bb2e0119b0b7fbf069a2006a709d6831\transformed\firebase-storage-22.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\JC\.gradle\caches\8.13\transforms\eec7a16687b2730674612f7d43a68c58\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\JC\.gradle\caches\8.13\transforms\eec7a16687b2730674612f7d43a68c58\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\JC\.gradle\caches\8.13\transforms\809f219035b24c9a4436b0b9fbacd496\transformed\firebase-installations-19.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\JC\.gradle\caches\8.13\transforms\809f219035b24c9a4436b0b9fbacd496\transformed\firebase-installations-19.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\JC\.gradle\caches\8.13\transforms\92e40e1f54f5eb243551f8e94f2d809d\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\JC\.gradle\caches\8.13\transforms\92e40e1f54f5eb243551f8e94f2d809d\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\JC\.gradle\caches\8.13\transforms\1e15e91d9bcc6e58de165904c0f6dcee\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\JC\.gradle\caches\8.13\transforms\1e15e91d9bcc6e58de165904c0f6dcee\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\JC\.gradle\caches\8.13\transforms\219b16ff631d6b11ba9aa0089ba02082\transformed\firebase-auth-24.0.1\AndroidManifest.xml:25:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\JC\.gradle\caches\8.13\transforms\219b16ff631d6b11ba9aa0089ba02082\transformed\firebase-auth-24.0.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\JC\.gradle\caches\8.13\transforms\ce2d32831e9109952f5780ea4d3f512c\transformed\firebase-firestore-26.0.2\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\JC\.gradle\caches\8.13\transforms\ce2d32831e9109952f5780ea4d3f512c\transformed\firebase-firestore-26.0.2\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\JC\.gradle\caches\8.13\transforms\53e94b606bf10fe8c3ae124110b0270c\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\JC\.gradle\caches\8.13\transforms\53e94b606bf10fe8c3ae124110b0270c\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\JC\.gradle\caches\8.13\transforms\18534c83212f599de8b769754e0a63c7\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\JC\.gradle\caches\8.13\transforms\18534c83212f599de8b769754e0a63c7\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\JC\.gradle\caches\8.13\transforms\bb2e0119b0b7fbf069a2006a709d6831\transformed\firebase-storage-22.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\JC\.gradle\caches\8.13\transforms\bb2e0119b0b7fbf069a2006a709d6831\transformed\firebase-storage-22.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\JC\.gradle\caches\8.13\transforms\eec7a16687b2730674612f7d43a68c58\transformed\recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\JC\.gradle\caches\8.13\transforms\eec7a16687b2730674612f7d43a68c58\transformed\recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\JC\.gradle\caches\8.13\transforms\809f219035b24c9a4436b0b9fbacd496\transformed\firebase-installations-19.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\JC\.gradle\caches\8.13\transforms\809f219035b24c9a4436b0b9fbacd496\transformed\firebase-installations-19.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\JC\.gradle\caches\8.13\transforms\92e40e1f54f5eb243551f8e94f2d809d\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\JC\.gradle\caches\8.13\transforms\92e40e1f54f5eb243551f8e94f2d809d\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\JC\.gradle\caches\8.13\transforms\1e15e91d9bcc6e58de165904c0f6dcee\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\JC\.gradle\caches\8.13\transforms\1e15e91d9bcc6e58de165904c0f6dcee\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\JC\.gradle\caches\8.13\transforms\c1bedc0592dda46d0a36ec4addf77588\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\JC\.gradle\caches\8.13\transforms\c1bedc0592dda46d0a36ec4addf77588\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\JC\.gradle\caches\8.13\transforms\219b16ff631d6b11ba9aa0089ba02082\transformed\firebase-auth-24.0.1\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\JC\.gradle\caches\8.13\transforms\219b16ff631d6b11ba9aa0089ba02082\transformed\firebase-auth-24.0.1\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\JC\.gradle\caches\8.13\transforms\219b16ff631d6b11ba9aa0089ba02082\transformed\firebase-auth-24.0.1\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\JC\.gradle\caches\8.13\transforms\219b16ff631d6b11ba9aa0089ba02082\transformed\firebase-auth-24.0.1\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\JC\.gradle\caches\8.13\transforms\219b16ff631d6b11ba9aa0089ba02082\transformed\firebase-auth-24.0.1\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\JC\.gradle\caches\8.13\transforms\219b16ff631d6b11ba9aa0089ba02082\transformed\firebase-auth-24.0.1\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\JC\.gradle\caches\8.13\transforms\219b16ff631d6b11ba9aa0089ba02082\transformed\firebase-auth-24.0.1\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\JC\.gradle\caches\8.13\transforms\219b16ff631d6b11ba9aa0089ba02082\transformed\firebase-auth-24.0.1\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\JC\.gradle\caches\8.13\transforms\219b16ff631d6b11ba9aa0089ba02082\transformed\firebase-auth-24.0.1\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\JC\.gradle\caches\8.13\transforms\219b16ff631d6b11ba9aa0089ba02082\transformed\firebase-auth-24.0.1\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\JC\.gradle\caches\8.13\transforms\219b16ff631d6b11ba9aa0089ba02082\transformed\firebase-auth-24.0.1\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\JC\.gradle\caches\8.13\transforms\219b16ff631d6b11ba9aa0089ba02082\transformed\firebase-auth-24.0.1\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\JC\.gradle\caches\8.13\transforms\219b16ff631d6b11ba9aa0089ba02082\transformed\firebase-auth-24.0.1\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\JC\.gradle\caches\8.13\transforms\219b16ff631d6b11ba9aa0089ba02082\transformed\firebase-auth-24.0.1\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\JC\.gradle\caches\8.13\transforms\219b16ff631d6b11ba9aa0089ba02082\transformed\firebase-auth-24.0.1\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\JC\.gradle\caches\8.13\transforms\219b16ff631d6b11ba9aa0089ba02082\transformed\firebase-auth-24.0.1\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\JC\.gradle\caches\8.13\transforms\219b16ff631d6b11ba9aa0089ba02082\transformed\firebase-auth-24.0.1\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\JC\.gradle\caches\8.13\transforms\219b16ff631d6b11ba9aa0089ba02082\transformed\firebase-auth-24.0.1\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\JC\.gradle\caches\8.13\transforms\219b16ff631d6b11ba9aa0089ba02082\transformed\firebase-auth-24.0.1\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\JC\.gradle\caches\8.13\transforms\219b16ff631d6b11ba9aa0089ba02082\transformed\firebase-auth-24.0.1\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\JC\.gradle\caches\8.13\transforms\219b16ff631d6b11ba9aa0089ba02082\transformed\firebase-auth-24.0.1\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\JC\.gradle\caches\8.13\transforms\219b16ff631d6b11ba9aa0089ba02082\transformed\firebase-auth-24.0.1\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\JC\.gradle\caches\8.13\transforms\219b16ff631d6b11ba9aa0089ba02082\transformed\firebase-auth-24.0.1\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\JC\.gradle\caches\8.13\transforms\219b16ff631d6b11ba9aa0089ba02082\transformed\firebase-auth-24.0.1\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\JC\.gradle\caches\8.13\transforms\219b16ff631d6b11ba9aa0089ba02082\transformed\firebase-auth-24.0.1\AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\JC\.gradle\caches\8.13\transforms\219b16ff631d6b11ba9aa0089ba02082\transformed\firebase-auth-24.0.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\JC\.gradle\caches\8.13\transforms\ce2d32831e9109952f5780ea4d3f512c\transformed\firebase-firestore-26.0.2\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\JC\.gradle\caches\8.13\transforms\ce2d32831e9109952f5780ea4d3f512c\transformed\firebase-firestore-26.0.2\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\JC\.gradle\caches\8.13\transforms\18534c83212f599de8b769754e0a63c7\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\JC\.gradle\caches\8.13\transforms\18534c83212f599de8b769754e0a63c7\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\JC\.gradle\caches\8.13\transforms\bb2e0119b0b7fbf069a2006a709d6831\transformed\firebase-storage-22.0.1\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\JC\.gradle\caches\8.13\transforms\bb2e0119b0b7fbf069a2006a709d6831\transformed\firebase-storage-22.0.1\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\JC\.gradle\caches\8.13\transforms\809f219035b24c9a4436b0b9fbacd496\transformed\firebase-installations-19.0.1\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\JC\.gradle\caches\8.13\transforms\809f219035b24c9a4436b0b9fbacd496\transformed\firebase-installations-19.0.1\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\JC\.gradle\caches\8.13\transforms\9e73150eb04363e2770fee3c0ca33d71\transformed\firebase-common-22.0.1\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\JC\.gradle\caches\8.13\transforms\9e73150eb04363e2770fee3c0ca33d71\transformed\firebase-common-22.0.1\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-appcheck:19.0.1] C:\Users\JC\.gradle\caches\8.13\transforms\25ca14e90f87ef152abe3009f1bf14c0\transformed\firebase-appcheck-19.0.1\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:19.0.1] C:\Users\JC\.gradle\caches\8.13\transforms\25ca14e90f87ef152abe3009f1bf14c0\transformed\firebase-appcheck-19.0.1\AndroidManifest.xml:22:9-31:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\JC\.gradle\caches\8.13\transforms\219b16ff631d6b11ba9aa0089ba02082\transformed\firebase-auth-24.0.1\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\JC\.gradle\caches\8.13\transforms\9e73150eb04363e2770fee3c0ca33d71\transformed\firebase-common-22.0.1\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\JC\.gradle\caches\8.13\transforms\9e73150eb04363e2770fee3c0ca33d71\transformed\firebase-common-22.0.1\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\JC\.gradle\caches\8.13\transforms\219b16ff631d6b11ba9aa0089ba02082\transformed\firebase-auth-24.0.1\AndroidManifest.xml:67:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\JC\.gradle\caches\8.13\transforms\219b16ff631d6b11ba9aa0089ba02082\transformed\firebase-auth-24.0.1\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\JC\.gradle\caches\8.13\transforms\219b16ff631d6b11ba9aa0089ba02082\transformed\firebase-auth-24.0.1\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\JC\.gradle\caches\8.13\transforms\219b16ff631d6b11ba9aa0089ba02082\transformed\firebase-auth-24.0.1\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\JC\.gradle\caches\8.13\transforms\ce2d32831e9109952f5780ea4d3f512c\transformed\firebase-firestore-26.0.2\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\JC\.gradle\caches\8.13\transforms\ce2d32831e9109952f5780ea4d3f512c\transformed\firebase-firestore-26.0.2\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\JC\.gradle\caches\8.13\transforms\ce2d32831e9109952f5780ea4d3f512c\transformed\firebase-firestore-26.0.2\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\JC\.gradle\caches\8.13\transforms\ce2d32831e9109952f5780ea4d3f512c\transformed\firebase-firestore-26.0.2\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\JC\.gradle\caches\8.13\transforms\ce2d32831e9109952f5780ea4d3f512c\transformed\firebase-firestore-26.0.2\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\JC\.gradle\caches\8.13\transforms\ce2d32831e9109952f5780ea4d3f512c\transformed\firebase-firestore-26.0.2\AndroidManifest.xml:21:17-111
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\JC\.gradle\caches\8.13\transforms\53e94b606bf10fe8c3ae124110b0270c\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\JC\.gradle\caches\8.13\transforms\18534c83212f599de8b769754e0a63c7\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\JC\.gradle\caches\8.13\transforms\18534c83212f599de8b769754e0a63c7\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\JC\.gradle\caches\8.13\transforms\92e40e1f54f5eb243551f8e94f2d809d\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\JC\.gradle\caches\8.13\transforms\92e40e1f54f5eb243551f8e94f2d809d\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\JC\.gradle\caches\8.13\transforms\1e15e91d9bcc6e58de165904c0f6dcee\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\JC\.gradle\caches\8.13\transforms\1e15e91d9bcc6e58de165904c0f6dcee\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\JC\.gradle\caches\8.13\transforms\53e94b606bf10fe8c3ae124110b0270c\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:25:22-65
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\JC\.gradle\caches\8.13\transforms\53e94b606bf10fe8c3ae124110b0270c\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\JC\.gradle\caches\8.13\transforms\92e40e1f54f5eb243551f8e94f2d809d\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:26:5-110
